publishedAt,neg,neu,pos,compound
2019-04-12 13:42:16,0.0,0.911,0.089,0.6486
2019-04-12 13:56:01,0.0,0.946,0.054,0.3182
2019-04-12 14:10:02,0.0,0.957,0.043,0.2263
2019-04-12 14:28:02,0.043,0.856,0.101,0.5251
2019-04-12 14:32:02,0.0,1.0,0.0,0.0
2019-04-12 14:41:10,0.0,0.862,0.138,0.7845
2019-04-12 14:52:56,0.0,1.0,0.0,0.0
2019-04-12 15:00:16,0.172,0.779,0.05,-0.7845
2019-04-12 15:11:37,0.0,0.842,0.158,0.7351
2019-04-12 15:28:30,0.0,0.935,0.065,0.4215
2019-04-12 15:56:18,0.062,0.938,0.0,-0.3818
2019-04-12 15:56:18,0.061,0.939,0.0,-0.3818
2019-04-12 16:33:37,0.068,0.645,0.287,0.8809
2019-04-12 17:11:48,0.0,1.0,0.0,0.0
2019-04-12 18:42:58,0.0,0.953,0.047,0.296
2019-04-12 18:42:58,0.0,0.953,0.047,0.296
2019-04-12 18:42:58,0.0,0.953,0.047,0.296
2019-04-12 19:00:12,0.037,0.843,0.12,0.6369
2019-04-12 19:31:29,0.0,0.911,0.089,0.5106
2019-04-12 19:55:53,0.0,0.907,0.093,0.4404
2019-04-12 20:00:00,0.0,1.0,0.0,0.0
2019-04-12 20:21:21,0.0,0.949,0.051,0.296
2019-04-12 21:35:00,0.0,0.889,0.111,0.6124
2019-04-12 21:35:00,0.0,0.889,0.111,0.6124
2019-04-12 21:35:00,0.0,0.889,0.111,0.6124
2019-04-12 21:35:00,0.0,0.896,0.104,0.6124
2019-04-12 21:35:00,0.0,0.889,0.111,0.6124
2019-04-12 21:35:00,0.0,0.889,0.111,0.6124
2019-04-12 21:52:22,0.0,0.774,0.226,0.8687
2019-04-13 11:52:09,0.0,0.903,0.097,0.5106
2019-04-13 12:29:30,0.058,0.907,0.035,-0.2732
2019-04-13 13:07:04,0.049,0.911,0.04,-0.1027
2019-04-13 13:29:00,0.0,0.917,0.083,0.4404
2019-04-13 17:35:00,0.0,0.852,0.148,0.6808
2019-04-13 17:35:00,0.0,0.852,0.148,0.6808
2019-04-13 20:00:00,0.0,0.849,0.151,0.7964
2019-04-14 04:20:25,0.0,1.0,0.0,0.0
2019-04-14 04:20:26,0.0,1.0,0.0,0.0
2019-04-14 10:00:53,0.054,0.896,0.05,-0.0516
2019-04-14 11:34:00,0.108,0.713,0.179,0.4019
2019-04-14 13:00:00,0.054,0.747,0.199,0.7506
2019-04-14 14:00:00,0.0,1.0,0.0,0.0
2019-04-14 14:02:54,0.0,1.0,0.0,0.0
2019-04-14 14:15:00,0.0,0.916,0.084,0.6369
2019-04-14 14:22:50,0.117,0.883,0.0,-0.6486
2019-04-14 15:04:08,0.0,0.873,0.127,0.6597
2019-04-14 16:14:43,0.0,1.0,0.0,0.0
2019-04-14 18:47:28,0.0,1.0,0.0,0.0
2019-04-14 19:00:48,0.0,0.82,0.18,0.8722
2019-04-14 19:30:18,0.053,0.783,0.164,0.6868
2019-04-14 19:31:44,0.0,1.0,0.0,0.0
2019-04-14 22:00:00,0.028,0.798,0.174,0.743
2019-04-14 22:48:06,0.116,0.754,0.13,0.4215
2019-04-14 23:00:00,0.121,0.879,0.0,-0.7003
2019-04-14 23:00:00,0.119,0.881,0.0,-0.7003
2019-04-14 23:48:00,0.0,0.826,0.174,0.7783
2019-04-15 01:07:38,0.0,0.901,0.099,0.34
2019-04-15 02:16:33,0.0,0.797,0.203,0.8481
2019-04-15 09:08:23,0.067,0.876,0.056,-0.128
2019-04-15 09:57:40,0.199,0.75,0.051,-0.7983
2019-04-15 10:00:11,0.0,1.0,0.0,0.0
2019-04-15 10:00:51,0.0,0.85,0.15,0.7644
2019-04-15 10:11:10,0.116,0.783,0.1,-0.2023
2019-04-15 10:11:12,0.0,0.949,0.051,0.2263
2019-04-15 10:21:44,0.0,0.965,0.035,0.1531
2019-04-15 10:25:09,0.0,0.93,0.07,0.4588
2019-04-15 10:31:57,0.0,0.909,0.091,0.5106
2019-04-15 10:50:02,0.08,0.866,0.055,-0.0258
2019-04-15 10:52:00,0.0,0.7,0.3,0.9186
2019-04-15 11:00:00,0.0,1.0,0.0,0.0
2019-04-15 11:14:38,0.0,1.0,0.0,0.0
2019-04-15 11:24:51,0.0,0.838,0.162,0.8074
2019-04-15 11:29:34,0.0,1.0,0.0,0.0
2019-04-15 11:40:30,0.0,0.728,0.272,0.9337
2019-04-15 11:42:53,0.0,1.0,0.0,0.0
2019-04-15 11:42:53,0.0,1.0,0.0,0.0
2019-04-15 11:47:00,0.054,0.877,0.069,0.1655
2019-04-15 12:26:07,0.0,0.912,0.088,0.4767
2019-04-15 12:45:34,0.05,0.95,0.0,-0.296
2019-04-15 13:11:57,0.0,0.848,0.152,0.7717
2019-04-15 13:37:39,0.0,1.0,0.0,0.0
2019-04-15 13:42:34,0.0,0.858,0.142,0.7269
2019-04-15 13:49:00,0.0,1.0,0.0,0.0
2019-04-15 13:56:01,0.0,1.0,0.0,0.0
2019-04-15 13:57:00,0.06,0.826,0.114,0.34
2019-04-15 13:58:30,0.035,0.903,0.062,0.296
2019-04-15 14:00:00,0.032,0.766,0.201,0.8591
2019-04-15 14:00:00,0.032,0.766,0.201,0.8591
2019-04-15 14:06:12,0.028,0.933,0.039,0.128
2019-04-15 14:07:12,0.0,0.778,0.222,0.8934
2019-04-15 14:32:18,0.0,1.0,0.0,0.0
2019-04-15 14:40:00,0.0,0.955,0.045,0.2144
2019-04-15 14:43:18,0.033,0.877,0.09,0.4404
2019-04-15 14:45:00,0.141,0.859,0.0,-0.7096
2019-04-15 14:47:02,0.0,1.0,0.0,0.0
2019-04-15 14:50:59,0.0,1.0,0.0,0.0
2019-04-15 14:53:34,0.068,0.72,0.212,0.8126
2019-04-15 15:00:41,0.0,0.801,0.199,0.8658
2019-04-15 15:26:07,0.0,0.799,0.201,0.8834
2019-04-15 15:34:07,0.106,0.84,0.054,-0.3818
2019-04-15 16:00:16,0.0,0.963,0.037,0.1779
2019-04-15 16:01:01,0.0,1.0,0.0,0.0
2019-04-15 16:50:00,0.0,0.955,0.045,0.2144
2019-04-15 18:27:39,0.0,0.909,0.091,0.4404
2019-04-15 18:31:26,0.074,0.706,0.221,0.8183
2019-04-15 19:09:00,0.0,0.783,0.217,0.8918
2019-04-15 19:09:00,0.0,0.783,0.217,0.8918
2019-04-15 19:27:01,0.0,0.951,0.049,0.25
2019-04-15 20:19:55,0.0,0.938,0.062,0.4215
2019-04-15 20:37:02,0.0,0.876,0.124,0.5859
2019-04-15 21:08:01,0.0,0.931,0.069,0.4215
2019-04-15 21:22:30,0.19,0.754,0.056,-0.6705
2019-04-15 21:25:07,0.0,1.0,0.0,0.0
2019-04-15 21:45:09,0.144,0.856,0.0,-0.7096
2019-04-15 22:02:21,0.0,0.879,0.121,0.6705
2019-04-15 22:02:21,0.0,0.879,0.121,0.6705
2019-04-15 22:15:31,0.0,0.89,0.11,0.5859
2019-04-15 22:45:00,0.096,0.803,0.1,0.0516
2019-04-15 22:51:41,0.0,0.842,0.158,0.7351
2019-04-16 00:08:00,0.14,0.779,0.081,-0.5106
2019-04-16 00:08:00,0.137,0.783,0.08,-0.5106
2019-04-16 00:29:23,0.0,0.947,0.053,0.3291
2019-04-16 00:29:23,0.0,0.947,0.053,0.3291
2019-04-16 02:09:48,0.0,1.0,0.0,0.0
2019-04-16 04:01:00,0.0,0.936,0.064,0.2023
2019-04-16 04:58:41,0.0,1.0,0.0,0.0
2019-04-16 06:00:00,0.0,0.734,0.266,0.9081
2019-04-16 09:00:23,0.0,0.94,0.06,0.4019
2019-04-16 10:21:00,0.0,0.868,0.132,0.7506
2019-04-16 11:00:00,0.0,0.868,0.132,0.6997
2019-04-16 11:07:51,0.0,1.0,0.0,0.0
2019-04-16 11:28:00,0.0,0.878,0.122,0.6124
2019-04-16 11:30:00,0.0,0.893,0.107,0.5095
2019-04-16 11:33:43,0.0,0.797,0.203,0.8807
2019-04-16 12:11:09,0.0,1.0,0.0,0.0
2019-04-16 12:11:09,0.0,1.0,0.0,0.0
2019-04-16 12:22:25,0.0,1.0,0.0,0.0
2019-04-16 12:22:37,0.0,1.0,0.0,0.0
2019-04-16 12:36:00,0.0,0.907,0.093,0.5267
2019-04-16 12:40:36,0.048,0.952,0.0,-0.2732
2019-04-16 12:45:12,0.0,0.871,0.129,0.7713
2019-04-16 13:00:18,0.066,0.934,0.0,-0.4939
2019-04-16 13:03:41,0.0,0.829,0.171,0.765
2019-04-16 13:15:01,0.083,0.854,0.063,0.0516
2019-04-16 13:30:22,0.0,0.921,0.079,0.4767
2019-04-16 13:35:09,0.0,1.0,0.0,0.0
2019-04-16 13:35:09,0.0,1.0,0.0,0.0
2019-04-16 13:38:01,0.0,0.879,0.121,0.7096
2019-04-16 13:48:46,0.0,1.0,0.0,0.0
2019-04-16 14:04:02,0.0,0.899,0.101,0.5267
2019-04-16 14:10:02,0.0,1.0,0.0,0.0
2019-04-16 14:19:05,0.091,0.706,0.203,0.7236
2019-04-16 14:24:00,0.0,0.93,0.07,0.4215
2019-04-16 14:29:36,0.0,0.727,0.273,0.875
2019-04-16 14:40:36,0.0,0.927,0.073,0.3818
2019-04-16 15:00:54,0.0,0.812,0.188,0.8658
2019-04-16 15:28:00,0.0,0.951,0.049,0.296
2019-04-16 15:28:00,0.0,1.0,0.0,0.0
2019-04-16 15:28:00,0.0,1.0,0.0,0.0
2019-04-16 15:47:39,0.117,0.71,0.173,0.4939
2019-04-16 15:53:03,0.0,0.968,0.032,0.0772
2019-04-16 15:59:00,0.0,0.839,0.161,0.6908
2019-04-16 16:27:13,0.053,0.947,0.0,-0.296
2019-04-16 16:37:37,0.0,0.918,0.082,0.5106
2019-04-16 16:37:37,0.0,0.918,0.082,0.5106
2019-04-16 16:37:37,0.0,0.918,0.082,0.5106
2019-04-16 16:37:37,0.0,0.918,0.082,0.5106
2019-04-16 16:37:37,0.0,0.918,0.082,0.5106
2019-04-16 16:37:37,0.0,0.918,0.082,0.5106
2019-04-16 16:37:37,0.0,0.918,0.082,0.5106
2019-04-16 16:45:28,0.049,0.841,0.111,0.4215
2019-04-16 16:45:28,0.049,0.841,0.111,0.4215
2019-04-16 17:38:42,0.046,0.747,0.207,0.8126
2019-04-16 17:47:15,0.049,0.843,0.108,0.3939
2019-04-16 18:09:47,0.0,0.896,0.104,0.6249
2019-04-16 18:17:15,0.0,0.848,0.152,0.8555
2019-04-16 18:17:15,0.0,0.848,0.152,0.8555
2019-04-16 18:30:17,0.0,0.822,0.178,0.8074
2019-04-16 18:33:12,0.052,0.89,0.059,0.0772
2019-04-16 19:06:00,0.058,0.806,0.136,0.4215
2019-04-16 19:11:26,0.092,0.736,0.172,0.5994
2019-04-16 19:24:55,0.098,0.799,0.102,0.0516
2019-04-16 19:25:11,0.04,0.746,0.214,0.7579
2019-04-16 19:31:08,0.111,0.712,0.178,0.3384
2019-04-16 19:31:27,0.0,0.876,0.124,0.7003
2019-04-16 19:31:42,0.046,0.837,0.117,0.5267
2019-04-16 19:33:00,0.093,0.907,0.0,-0.6705
2019-04-16 19:38:46,0.0,0.895,0.105,0.6486
2019-04-16 19:39:25,0.0,0.92,0.08,0.4939
2019-04-16 19:59:42,0.054,0.778,0.168,0.6908
2019-04-16 20:19:12,0.0,0.825,0.175,0.8176
2019-04-16 20:22:35,0.0,0.903,0.097,0.4767
2019-04-16 20:23:14,0.04,0.843,0.118,0.5423
2019-04-16 20:25:23,0.0,0.918,0.082,0.4939
2019-04-16 21:00:00,0.0,0.941,0.059,0.4215
2019-04-16 21:23:26,0.0,0.909,0.091,0.4019
2019-04-16 21:30:21,0.0,0.857,0.143,0.7717
2019-04-16 21:35:00,0.0,1.0,0.0,0.0
2019-04-16 21:45:09,0.044,0.837,0.12,0.5859
2019-04-16 21:56:48,0.11,0.89,0.0,-0.4939
2019-04-16 23:33:40,0.062,0.73,0.208,0.7003
2019-04-17 00:00:42,0.0,0.949,0.051,0.2732
2019-04-17 00:07:46,0.0,0.926,0.074,0.4767
2019-04-17 02:13:36,0.064,0.724,0.213,0.7003
2019-04-17 03:45:00,0.055,0.945,0.0,-0.3612
2019-04-17 04:00:13,0.0,0.861,0.139,0.765
2019-04-17 06:40:18,0.0,1.0,0.0,0.0
2019-04-17 07:27:00,0.0,0.782,0.218,0.7845
2019-04-17 08:28:01,0.0,0.925,0.075,0.3818
2019-04-17 10:09:26,0.0,1.0,0.0,0.0
2019-04-17 10:56:52,0.0,1.0,0.0,0.0
2019-04-17 11:08:09,0.125,0.875,0.0,-0.7184
2019-04-17 11:16:25,0.091,0.844,0.065,-0.296
2019-04-17 11:41:00,0.072,0.648,0.28,0.8613
2019-04-17 11:42:13,0.0,1.0,0.0,0.0
2019-04-17 11:42:13,0.0,1.0,0.0,0.0
2019-04-17 11:45:00,0.163,0.536,0.301,0.7902
2019-04-17 11:47:01,0.0,0.89,0.11,0.6369
2019-04-17 12:00:00,0.074,0.885,0.041,-0.1406
2019-04-17 12:11:37,0.0,1.0,0.0,0.0
2019-04-17 12:20:00,0.0,0.93,0.07,0.5267
2019-04-17 13:12:05,0.0,0.921,0.079,0.4404
2019-04-17 13:49:38,0.037,0.65,0.313,0.9287
2019-04-17 13:53:24,0.0,0.957,0.043,0.2023
2019-04-17 14:00:02,0.07,0.635,0.295,0.9201
2019-04-17 14:00:09,0.0,1.0,0.0,0.0
2019-04-17 14:00:09,0.0,1.0,0.0,0.0
2019-04-17 14:13:24,0.0,0.884,0.116,0.7003
2019-04-17 14:16:45,0.12,0.803,0.076,-0.5118
2019-04-17 14:18:08,0.0,0.957,0.043,0.2023
2019-04-17 14:31:39,0.0,1.0,0.0,0.0
2019-04-17 15:04:57,0.0,1.0,0.0,0.0
2019-04-17 15:04:57,0.0,1.0,0.0,0.0
2019-04-17 15:16:16,0.0,1.0,0.0,0.0
2019-04-17 15:50:06,0.053,0.788,0.16,0.5106
2019-04-17 16:00:36,0.0,0.944,0.056,0.3612
2019-04-17 16:12:24,0.0,0.841,0.159,0.6808
2019-04-17 16:15:26,0.0,0.926,0.074,0.3818
2019-04-17 16:30:00,0.0,0.882,0.118,0.6705
2019-04-17 16:32:56,0.0,0.87,0.13,0.549
2019-04-17 17:05:57,0.095,0.905,0.0,-0.4767
2019-04-17 17:07:15,0.098,0.791,0.111,0.1531
2019-04-17 17:17:36,0.0,0.852,0.148,0.7269
2019-04-17 17:36:23,0.077,0.849,0.075,-0.0258
2019-04-17 17:40:16,0.0,1.0,0.0,0.0
2019-04-17 17:58:09,0.042,0.88,0.079,0.3818
2019-04-17 18:20:00,0.0,0.944,0.056,0.3612
2019-04-17 18:29:50,0.0,1.0,0.0,0.0
2019-04-17 18:29:50,0.0,1.0,0.0,0.0
2019-04-17 19:02:00,0.0,0.938,0.062,0.4404
2019-04-17 19:02:00,0.0,0.939,0.061,0.4404
2019-04-17 19:52:00,0.0,0.924,0.076,0.5499
2019-04-17 20:00:00,0.0,0.927,0.073,0.5023
2019-04-17 20:29:18,0.0,0.927,0.073,0.4588
2019-04-17 20:29:18,0.07,0.769,0.161,0.4215
2019-04-17 21:15:00,0.058,0.942,0.0,-0.34
2019-04-17 21:15:00,0.058,0.942,0.0,-0.34
2019-04-17 21:16:28,0.0,0.937,0.063,0.4019
2019-04-17 21:54:00,0.0,1.0,0.0,0.0
2019-04-18 00:58:04,0.047,0.921,0.032,-0.162
2019-04-18 01:08:09,0.0,0.926,0.074,0.2732
2019-04-18 02:00:14,0.0,0.95,0.05,0.3182
2019-04-18 02:18:00,0.0,0.897,0.103,0.7227
2019-04-18 02:32:11,0.042,0.772,0.185,0.7506
2019-04-18 03:02:09,0.0,0.949,0.051,0.3612
2019-04-18 06:15:09,0.0,0.89,0.11,0.5688
2019-04-18 07:00:00,0.073,0.81,0.117,0.296
2019-04-18 10:00:06,0.04,0.748,0.211,0.8573
2019-04-18 10:14:00,0.0,0.941,0.059,0.2023
2019-04-18 10:50:10,0.0,0.941,0.059,0.3612
2019-04-18 11:42:49,0.0,0.792,0.208,0.8768
2019-04-18 11:49:44,0.083,0.917,0.0,-0.4404
2019-04-18 12:10:12,0.0,0.938,0.062,0.4404
2019-04-18 12:30:47,0.046,0.903,0.05,0.0516
2019-04-18 12:35:26,0.0,0.905,0.095,0.3612
2019-04-18 13:58:16,0.0,1.0,0.0,0.0
2019-04-18 14:38:55,0.0,1.0,0.0,0.0
2019-04-18 14:52:40,0.0,0.926,0.074,0.5106
2019-04-18 14:55:29,0.0,1.0,0.0,0.0
2019-04-18 15:00:00,0.0,1.0,0.0,0.0
2019-04-18 15:00:30,0.113,0.817,0.07,-0.228
2019-04-18 15:00:31,0.063,0.898,0.039,-0.2617
2019-04-18 15:46:59,0.0,1.0,0.0,0.0
2019-04-18 15:50:37,0.0,0.921,0.079,0.4767
2019-04-18 16:10:00,0.0,0.719,0.281,0.8658
2019-04-18 16:29:04,0.058,0.825,0.118,0.4404
2019-04-18 16:35:19,0.0,0.816,0.184,0.7906
2019-04-18 16:41:16,0.0,1.0,0.0,0.0
2019-04-18 17:00:00,0.0,0.973,0.027,0.0258
2019-04-18 17:03:08,0.0,1.0,0.0,0.0
2019-04-18 17:13:52,0.0,1.0,0.0,0.0
2019-04-18 17:43:24,0.0,1.0,0.0,0.0
2019-04-18 17:52:36,0.052,0.847,0.101,0.2732
2019-04-18 18:00:00,0.059,0.941,0.0,-0.34
2019-04-18 18:39:00,0.0,0.94,0.06,0.2023
2019-04-18 19:39:06,0.064,0.724,0.213,0.7003
2019-04-18 19:39:06,0.0,0.907,0.093,0.4767
2019-04-18 19:58:09,0.0,1.0,0.0,0.0
2019-04-18 20:11:05,0.065,0.719,0.216,0.6908
2019-04-18 20:11:05,0.0,0.925,0.075,0.4588
2019-04-18 21:00:00,0.0,0.955,0.045,0.2144
2019-04-18 21:00:49,0.069,0.782,0.149,0.34
2019-04-18 23:25:00,0.078,0.776,0.146,0.2732
2019-04-19 01:20:12,0.0,0.771,0.229,0.836
2019-04-19 02:02:23,0.0,1.0,0.0,0.0
2019-04-19 05:47:08,0.137,0.813,0.049,-0.5661
2019-04-19 05:54:48,0.0,1.0,0.0,0.0
2019-04-19 06:45:34,0.0,1.0,0.0,0.0
2019-04-19 09:00:02,0.214,0.712,0.075,-0.765
2019-04-19 10:00:00,0.0,1.0,0.0,0.0
2019-04-19 11:30:00,0.0,0.94,0.06,0.3612
2019-04-19 11:30:00,0.0,0.957,0.043,0.25
2019-04-19 12:28:43,0.0,0.87,0.13,0.7184
2019-04-19 12:46:00,0.0,1.0,0.0,0.0
2019-04-19 13:10:01,0.0,0.951,0.049,0.296
2019-04-19 13:30:01,0.0,0.938,0.062,0.4019
2019-04-19 13:38:40,0.0,0.947,0.053,0.4019
2019-04-19 14:10:38,0.086,0.759,0.155,0.4995
2019-04-19 14:58:50,0.0,0.849,0.151,0.7506
2019-04-19 19:20:00,0.0,0.869,0.131,0.5647
2019-04-19 19:26:49,0.0,0.813,0.187,0.8074
2019-04-19 21:21:01,0.0,0.672,0.328,0.9442
2019-04-20 00:30:58,0.0,0.862,0.138,0.6908
2019-04-20 02:38:52,0.0,0.933,0.067,0.4215
2019-04-20 02:38:52,0.0,0.933,0.067,0.4215
2019-04-20 11:58:00,0.0,0.71,0.29,0.9287
2019-04-20 12:05:47,0.0,0.84,0.16,0.7906
2019-04-20 12:05:47,0.0,0.84,0.16,0.7906
2019-04-20 13:24:29,0.027,0.785,0.188,0.8817
2019-04-20 13:39:13,0.051,0.897,0.053,0.0258
2019-04-20 13:45:11,0.0,0.882,0.118,0.6361
2019-04-20 13:57:02,0.0,0.944,0.056,0.3818
2019-04-20 14:50:35,0.0,0.901,0.099,0.5574
2019-04-20 20:24:00,0.0,0.901,0.099,0.6322
2019-04-21 08:55:50,0.0,0.96,0.04,0.2023
2019-04-21 14:15:58,0.0,0.965,0.035,0.128
2019-04-21 16:48:39,0.064,0.872,0.064,-0.25
2019-04-21 18:03:00,0.098,0.781,0.121,0.0258
2019-04-21 18:16:59,0.067,0.933,0.0,-0.4215
2019-04-22 01:37:58,0.069,0.931,0.0,-0.4215
2019-04-22 02:40:58,0.0,1.0,0.0,0.0
2019-04-22 09:01:00,0.0,0.94,0.06,0.4019
2019-04-22 09:56:00,0.0,0.938,0.062,0.3818
2019-04-22 09:56:00,0.0,0.938,0.062,0.3818
2019-04-22 10:12:19,0.0,0.848,0.152,0.8555
2019-04-22 10:30:00,0.0,0.934,0.066,0.3818
2019-04-22 10:30:00,0.133,0.867,0.0,-0.5719
2019-04-22 11:38:11,0.066,0.89,0.043,-0.2732
2019-04-22 12:00:57,0.055,0.874,0.071,-0.09
2019-04-22 12:07:12,0.0,0.881,0.119,0.6908
2019-04-22 12:11:07,0.0,0.917,0.083,0.4019
2019-04-22 12:15:00,0.0,1.0,0.0,0.0
2019-04-22 12:40:12,0.0,0.897,0.103,0.5859
2019-04-22 13:00:00,0.0,0.929,0.071,0.4588
2019-04-22 13:00:00,0.0,0.838,0.162,0.7506
2019-04-22 13:11:11,0.0,0.744,0.256,0.8519
2019-04-22 13:11:11,0.0,0.751,0.249,0.891
2019-04-22 13:37:11,0.06,0.884,0.056,-0.296
2019-04-22 14:32:00,0.056,0.844,0.1,0.1779
2019-04-22 14:39:19,0.091,0.787,0.122,0.3804
2019-04-22 15:27:26,0.092,0.847,0.062,-0.0772
2019-04-22 16:10:32,0.0,0.898,0.102,0.6369
2019-04-22 16:12:43,0.0,0.821,0.179,0.7944
2019-04-22 16:12:43,0.047,0.783,0.171,0.7065
2019-04-22 16:31:54,0.0,0.851,0.149,0.802
2019-04-22 17:10:54,0.0,0.824,0.176,0.7034
2019-04-22 18:00:00,0.0,0.951,0.049,0.2382
2019-04-22 18:04:02,0.0,0.929,0.071,0.3612
2019-04-22 18:08:43,0.044,0.857,0.1,0.4215
2019-04-22 18:30:06,0.0,0.905,0.095,0.5267
2019-04-22 18:35:29,0.055,0.827,0.118,0.4404
2019-04-22 18:45:59,0.0,0.92,0.08,0.5106
2019-04-22 18:45:59,0.0,0.92,0.08,0.5106
2019-04-22 18:45:59,0.0,0.92,0.08,0.5106
2019-04-22 19:21:01,0.064,0.789,0.147,0.4215
2019-04-22 19:36:14,0.0,0.79,0.21,0.8122
2019-04-22 20:00:00,0.117,0.883,0.0,-0.6767
2019-04-22 20:13:03,0.077,0.923,0.0,-0.34
2019-04-22 20:15:29,0.0,1.0,0.0,0.0
2019-04-22 20:41:27,0.0,0.843,0.157,0.6369
